../data/augmented/output_00_original.png, original
../data/augmented/output_01_blur.png, blur
../data/augmented/output_02_rot.png, rot
../data/augmented/output_03_blur_rot.png, blur_rot
../data/augmented/output_04_sharp.png, sharp
../data/augmented/output_05_blur_sharp.png, blur_sharp
../data/augmented/output_06_rot_sharp.png, rot_sharp
../data/augmented/output_07_blur_rot_sharp.png, blur_rot_sharp
../data/augmented/output_08_scale.png, scale
../data/augmented/output_09_blur_scale.png, blur_scale
../data/augmented/output_10_rot_scale.png, rot_scale
../data/augmented/output_11_blur_rot_scale.png, blur_rot_scale
../data/augmented/output_12_sharp_scale.png, sharp_scale
../data/augmented/output_13_blur_sharp_scale.png, blur_sharp_scale
../data/augmented/output_14_rot_sharp_scale.png, rot_sharp_scale
../data/augmented/output_15_blur_rot_sharp_scale.png, blur_rot_sharp_scale
../data/augmented/output_00_original.png, original
../data/augmented/output_01_blur.png, blur
../data/augmented/output_02_rot.png, rot
../data/augmented/output_03_blur_rot.png, blur_rot
../data/augmented/output_04_sharp.png, sharp
../data/augmented/output_05_blur_sharp.png, blur_sharp
../data/augmented/output_06_rot_sharp.png, rot_sharp
../data/augmented/output_07_blur_rot_sharp.png, blur_rot_sharp
../data/augmented/output_08_scale.png, scale
../data/augmented/output_09_blur_scale.png, blur_scale
../data/augmented/output_10_rot_scale.png, rot_scale
../data/augmented/output_11_blur_rot_scale.png, blur_rot_scale
../data/augmented/output_12_sharp_scale.png, sharp_scale
../data/augmented/output_13_blur_sharp_scale.png, blur_sharp_scale
../data/augmented/output_14_rot_sharp_scale.png, rot_sharp_scale
../data/augmented/output_15_blur_rot_sharp_scale.png, blur_rot_sharp_scale
../data/augmented/output_00_original.png, original
../data/augmented/output_01_blur.png, blur
../data/augmented/output_02_rot.png, rot
../data/augmented/output_03_blur_rot.png, blur_rot
../data/augmented/output_04_sharp.png, sharp
../data/augmented/output_05_blur_sharp.png, blur_sharp
../data/augmented/output_06_rot_sharp.png, rot_sharp
../data/augmented/output_07_blur_rot_sharp.png, blur_rot_sharp
../data/augmented/output_08_scale.png, scale
../data/augmented/output_09_blur_scale.png, blur_scale
../data/augmented/output_10_rot_scale.png, rot_scale
../data/augmented/output_11_blur_rot_scale.png, blur_rot_scale
../data/augmented/output_12_sharp_scale.png, sharp_scale
../data/augmented/output_13_blur_sharp_scale.png, blur_sharp_scale
../data/augmented/output_14_rot_sharp_scale.png, rot_sharp_scale
../data/augmented/output_15_blur_rot_sharp_scale.png, blur_rot_sharp_scale
../data/augmented/output_00_original.png, original
../data/augmented/output_01_blur.png, blur
../data/augmented/output_02_rot.png, rot
../data/augmented/output_03_blur_rot.png, blur_rot
../data/augmented/output_04_sharp.png, sharp
../data/augmented/output_05_blur_sharp.png, blur_sharp
../data/augmented/output_06_rot_sharp.png, rot_sharp
../data/augmented/output_07_blur_rot_sharp.png, blur_rot_sharp
../data/augmented/output_08_scale.png, scale
../data/augmented/output_09_blur_scale.png, blur_scale
../data/augmented/output_10_rot_scale.png, rot_scale
../data/augmented/output_11_blur_rot_scale.png, blur_rot_scale
../data/augmented/output_12_sharp_scale.png, sharp_scale
../data/augmented/output_13_blur_sharp_scale.png, blur_sharp_scale
